day,avg_sentiment
2022-01-01,0.10414052597341089
2022-01-02,0.10473325916632559
2022-01-03,0.09388192945366886
2022-01-04,0.1029566178066054
2022-01-05,0.10023936913530143
2022-01-06,0.08469105848463108
2022-01-07,0.104619421197251
2022-01-08,0.09943958899655515
2022-01-09,0.08641224774906806
2022-01-10,0.09848265779540946
2022-01-11,0.09818967508959695
2022-01-12,0.10222224029961716
2022-01-13,0.06946579173302264
2022-01-14,0.0871725428066718
2022-01-15,0.08332551036678269
2022-01-16,0.08755415651801628
2022-01-17,0.11273986650140948
2022-01-18,0.10004145359372729
2022-01-19,0.10565249159491795
2022-01-20,0.10021796013475887
2022-01-21,0.10061106111599948
2022-01-22,0.08894933665278243
2022-01-23,0.0924686939498993
2022-01-24,0.09650452292687746
2022-01-25,0.10013917531982365
2022-01-26,0.08948744180574165
2022-01-27,0.10275665303517979
2022-01-28,0.11406404834163922
2022-01-29,0.09750446349069411
2022-01-30,0.06634283700847764
2022-01-31,0.09592769148452945
2022-02-01,0.09424866134451647
2022-02-02,0.10816688669177425
2022-02-03,0.10186096638221788
2022-02-04,0.0994594785063922
2022-02-05,0.10229999253300917
2022-02-06,0.09886651853697494
2022-02-07,0.10284455847090519
2022-02-08,0.10115444565243009
2022-02-09,0.11350757013014268
2022-02-10,0.10963672472655898
2022-02-11,0.0997209496402655
2022-02-12,0.11601051942006944
2022-02-13,0.10149828665850494
2022-02-14,0.1303770765840011
2022-02-15,0.1025722606696035
2022-02-16,0.11525006697175058
2022-02-17,0.0923940948743166
2022-02-18,0.09933488810773283
2022-02-19,0.10393008241328777
2022-02-20,0.10509812634434386
2022-02-21,0.09262170566398364
2022-02-22,0.1023996557936318
2022-02-23,0.08966887973321046
2022-02-24,0.08649120667547107
2022-02-25,0.09386373160249491
2022-02-26,0.09621120661567636
2022-02-27,0.09185468111914971
2022-02-28,0.11284693790552713
2022-03-01,0.10300467631354078
2022-03-02,0.1016262869719136
2022-03-03,0.10519123444185609
2022-03-04,0.10412802790781474
2022-03-05,0.09034059651775489
2022-03-06,0.1037046514107035
2022-03-07,0.08545971296982248
2022-03-08,0.10652547691374517
2022-03-09,0.08920093643696471
2022-03-10,0.09922926889685353
2022-03-11,0.09196068443158473
2022-03-12,0.0941608575208532
2022-03-13,0.08969396477943352
2022-03-14,0.09812490376156685
2022-03-15,0.09997051892638956
2022-03-16,0.10159066245932165
2022-03-17,0.10134799441043844
2022-03-18,0.10690486680873312
2022-03-19,0.0926906075285082
2022-03-20,0.0927265216005079
2022-03-21,0.09403842556101856
2022-03-22,0.10783368383658598
2022-03-23,0.0903604015138989
2022-03-24,0.10277250873261094
2022-03-25,0.09978970916302829
2022-03-26,0.10643323557822386
2022-03-27,0.10061873652457241
2022-03-28,0.09706698814363547
2022-03-29,0.1063792494057567
2022-03-30,0.10796489803612944
2022-03-31,0.10210798627264903
2022-04-01,0.09946445332841762
2022-04-02,0.0910368182898293
2022-04-03,0.09943450895362353
2022-04-04,0.10536139881942937
2022-04-05,0.09470702948316019
2022-04-06,0.10386812607602419
