day,likeCount,replyCount,retweetCount,viewCount
2022-01-01,72959.0,2517.0,9853.0,4068729.961674
2022-01-02,52569.0,2677.0,7052.0,5992066.3205766
2022-01-03,34328.0,1794.0,5142.0,4832461.1761237
2022-01-04,67040.0,2720.0,7469.0,4511226.206197401
2022-01-05,68313.0,2159.0,8637.0,4087477.2166468
2022-01-06,43689.0,2800.0,7798.0,4933871.6216902
2022-01-07,37052.0,2135.0,4583.0,2929509.1166808
2022-01-08,67703.0,4335.0,6925.0,4165994.4686286
2022-01-09,32389.0,2371.0,3738.0,2879441.2482014
2022-01-10,87036.0,3446.0,8770.0,5937670.838522
2022-01-11,43298.0,2859.0,5476.0,5189372.775927
2022-01-12,51321.0,3248.0,7642.0,4782508.3532813
2022-01-13,24036.0,1924.0,4790.0,2567036.0119621
2022-01-14,50116.0,2706.0,9591.0,4124503.9119336
2022-01-15,35428.0,1994.0,4262.0,3150463.306878
2022-01-16,26619.0,2461.0,6956.0,2522556.5944487
2022-01-17,51396.0,4408.0,9359.0,3780609.460163
2022-01-18,49041.0,4181.0,8929.0,5198606.9386681
2022-01-19,61946.0,3020.0,8887.0,4051940.333495
2022-01-20,32430.0,2416.0,6805.0,3263822.6642505
2022-01-21,37083.0,3675.0,4384.0,2875387.9918899
2022-01-22,36050.0,1927.0,2919.0,3425654.3972316
2022-01-23,70020.0,2658.0,10043.0,5364773.6818645
2022-01-24,27217.0,2464.0,3487.0,2790494.2712596
2022-01-25,47897.0,2179.0,11931.0,3887809.3457059
2022-01-26,28455.0,1962.0,4025.0,3269547.8344445
2022-01-27,119973.0,4572.0,12422.0,12920106.259034801
2022-01-28,35839.0,3409.0,4842.0,2481505.9118587
2022-01-29,35604.0,5573.0,4329.0,2726165.6123415
2022-01-30,47144.0,3055.0,7606.0,4404823.9485016
2022-01-31,26302.0,3447.0,4912.0,2849458.9029935
2022-02-01,34922.0,2397.0,3904.0,3044023.7840637
2022-02-02,62913.0,2305.0,7041.0,4062418.2123647
2022-02-03,41389.0,2120.0,4303.0,4164162.4989099
2022-02-04,31231.0,2395.0,4422.0,2510497.7119552
2022-02-05,46887.0,6056.0,5932.0,3868343.5749204
2022-02-06,48631.0,2495.0,6688.0,5446690.1343175
2022-02-07,80951.0,3108.0,14507.0,9113329.899097301
2022-02-08,93706.0,4161.0,11770.0,7110628.2345461
2022-02-09,54605.0,3043.0,7694.0,6022117.7950028
2022-02-10,35328.0,2052.0,5025.0,4451631.761799701
2022-02-11,37905.0,3072.0,5310.0,2738049.1210233998
2022-02-12,62325.0,3814.0,10853.0,4298595.5893008
2022-02-13,38209.0,2212.0,4418.0,3936709.171437
2022-02-14,29164.0,3706.0,3964.0,4745291.0739777
2022-02-15,43551.0,2626.0,6891.0,4769359.4743724
2022-02-16,31738.0,2436.0,4728.0,3110905.7748078
2022-02-17,29287.0,2448.0,4259.0,4069330.969201
2022-02-18,61970.0,2490.0,7975.0,4408666.3420766
2022-02-19,46599.0,1672.0,5278.0,3054472.0087935
2022-02-20,50806.0,2121.0,4623.0,4644663.8826032
2022-02-21,37427.0,2532.0,4461.0,3290947.0815295
2022-02-22,83866.0,6830.0,12722.0,4146777.5967642
2022-02-23,95140.0,3308.0,8682.0,7722453.2110388
2022-02-24,193929.0,2715.0,12709.0,9619861.239744201
2022-02-25,40719.0,3016.0,5736.0,3544066.0683298
2022-02-26,53199.0,2386.0,6147.0,4057782.5247828
2022-02-27,58983.0,2225.0,8736.0,3906984.667753
2022-02-28,43926.0,3020.0,6844.0,4351451.6749492
2022-03-01,115191.0,4343.0,16988.0,7278476.5264254995
2022-03-02,39398.0,2049.0,3861.0,3905847.7777470998
2022-03-03,34745.0,2296.0,7235.0,3246873.2208153
2022-03-04,30831.0,1864.0,3328.0,3239652.0197962
2022-03-05,42231.0,3123.0,6674.0,3618746.0330377
2022-03-06,31107.0,2386.0,3880.0,3192856.5691803
2022-03-07,30575.0,3815.0,4546.0,2658034.6348521
2022-03-08,49274.0,6829.0,4355.0,3450848.6652156
2022-03-09,57400.0,2474.0,8509.0,4029966.3806441
2022-03-10,25666.0,2124.0,3587.0,2359442.4475525
2022-03-11,75626.0,3713.0,8817.0,5249468.3406609995
2022-03-12,70312.0,5146.0,12438.0,5429512.9878214
2022-03-13,42262.0,2502.0,5286.0,3759003.3640575
2022-03-14,42109.0,2570.0,6634.0,3484061.0287118
2022-03-15,98625.0,2667.0,14062.0,4860290.9456581995
2022-03-16,36960.0,2397.0,9180.0,3304958.4640367
2022-03-17,44538.0,11444.0,8036.0,4481813.5210865
2022-03-18,44879.0,2473.0,5615.0,3684796.4249475
2022-03-19,47719.0,3234.0,6181.0,5352078.8972469
2022-03-20,67354.0,6551.0,10222.0,3970327.8377692
2022-03-21,93477.0,4054.0,12877.0,6805796.4176098
2022-03-22,40614.0,2374.0,3546.0,3291834.0414367
2022-03-23,32119.0,2167.0,4783.0,3286695.8262787
2022-03-24,32516.0,2712.0,4058.0,2870763.6511335
2022-03-25,51432.0,3503.0,8261.0,4577129.786558
2022-03-26,44910.0,2790.0,5807.0,4118562.0032513
2022-03-27,70578.0,2465.0,8785.0,4623792.0825063
2022-03-28,36681.0,2375.0,4137.0,3500862.8461186
2022-03-29,40922.0,2105.0,6272.0,3701869.0621678
2022-03-30,58285.0,2183.0,8397.0,3703795.0757048
